page,name,type,typeDetails,required,text,header,audio,branchOnValue,branchToPage
setVersion,setVersion,function,,optional,setVersionScreen,,,,
Welcome,Welcome,page,,optional,screenWelcome.htm,,,Complex,
YrUseFriends,AlcYrUseFriends,Yes | No,,warning,"Drink beer, wine, or any drink containing alcohol?","<span class=""head1"">These questions ask about your <b> FRIENDS </b> (the kids you hang out with).</span><br /><span class=""head2"">During the <b>PAST 12 MONTHS</b> did any of your friends:</span>",,,
YrUseFriends,TobYrUseFriends,Yes | No,,warning,Smoke any cigarettes or use any other tobacco product?,,,,
YrUseFriends,MjYrUseFriends,Yes | No,,warning,"Use any marijuana (pot, grass, weed, hashish)?",,,,
YrUseFriends,DrugYrUseFriends,Yes | No,,warning,"Use anything else to get high? This includes other illegal drugs, synthetic marijuana, over-the-counter or prescription medicines, and things that you sniff or ""huff.""",,,Complex,
AlcFreqFriends,AlcFreqFriends,Daily | Almost Daily | Weekly | Monthly | Less than Monthly,horizontal responses5,warning,"Among your friends that drank alcohol during the past 12 months, about how often did they drink?",,,,
AlcDrinksFriendsB,AlcDrinksFriendsB,numpad,,warning,"If your friends drink, how many drinks do they usually drink on an occasion?","<span class=""head1"">This question ask about your <b> FRIENDS </b> (the kids you hang out with).</span><br />",,Complex,
TobFreqFriends,TobFreqFriends,Daily | Almost Daily | Weekly | Monthly | Less than Monthly,horizontal responses5,warning,"Among your friends that used tobacco during the past 12 months, about how often did they use tobacco?",,,Complex,
MjFreqFriends,MjFreqFriends,Daily | Almost Daily | Weekly | Monthly | Less than Monthly,horizontal responses5,warning,"Among your friends that used marijuana during the past 12 months, about how often did they use marijuana?",,,Complex,
DrugFreqFriends,DrugFreqFriends,Daily | Almost Daily | Weekly | Monthly | Less than Monthly,horizontal responses5,warning,"Among your friends that used any other drugs during the past 12 months, about how often did they use other drugs?",,,*,AlcDaysYr14
AlcDrinksFriendsA,AlcDrinksFriendsA,numpad,,warning,"If your friends drink, how many drinks do they usually drink on an occasion?","<span class=""head1"">This question ask about your <b> FRIENDS </b> (the kids you hang out with).</span><br />",,*,Ride
AlcUseEver,AlcUseEver,Yes | No,,warning,"Have you EVER had more than a few sips of beer, wine, or any drinking containing alcohol?","<span class=""head1"">These next questions ask about <b> YOU.</b></span><br /><span class=""head2"">During your <b>LIFETIME</b>:</span>",,,
TobUseEver,TobUseEver,Yes | No,,warning,Have you EVER you smoked cigarettes or used any other tobacco product?,"<span class=""head1"">These next questions ask about <b> YOU.</b></span><br /><span class=""head2"">During your <b>LIFETIME</b>:</span>",,,
MjUseEver,MjUseEver,Yes | No,,warning,"Have you EVER used marijuana (pot, grass, weed, hashish)?","<span class=""head1"">These next questions ask about <b> YOU.</b></span><br /><span class=""head2"">During your <b>LIFETIME</b>:</span>",,,
DrugUseEver,DrugUseEver,Yes | No,,warning,"Have you EVER used anything else to get high? This includes other illegal drugs, synthetic marijuana, over-the-counter or prescription medicines, and things that you sniff or ""huff.""","<span class=""head1"">These next questions ask about <b> YOU.</b></span><br /><span class=""head2"">During your <b>LIFETIME</b>:</span>",,*,Ride
AlcDaysEver,AlcDaysEver,numpad,,warning,"On how many days did you drink more than a few sips of beer, wine, or any drinking containing alcohol?","<span class=""head1"">These next questions ask about <b> YOU.</b></span><br /><span class=""head2"">During your <b>LIFETIME</b>:</span>",,,
TobDaysEver,TobDaysEver,numpad,,warning,On how many days did you smoke cigarettes or use any other tobacco product?,"<span class=""head1"">These next questions ask about <b> YOU.</b></span><br /><span class=""head2"">During your <b>LIFETIME</b>:</span>",,,
MjDaysEver,MjDaysEver,numpad,,warning,"On how many days did you use marijuana (pot, grass, weed, hashish)?","<span class=""head1"">These next questions ask about <b> YOU.</b></span><br /><span class=""head2"">During your <b>LIFETIME</b>:</span>",,,
DrugDaysEver,DrugDaysEver,numpad,,warning,"On how many days did you use anything else to get high? This includes other illegal drugs, synthetic marijuana, over-the-counter or prescription medicines, and things that you sniff or ""huff.""","<span class=""head1"">These next questions ask about <b> YOU.</b></span><br /><span class=""head2"">During your <b>LIFETIME</b>:</span>",,*,Ride
AlcDaysYr,AlcDaysYr,numpad,,warning,"On how many days did you drink more than a few sips of beer, wine, or any drinking containing alcohol?","<span class=""head1"">How about <b> YOU?</b></span><br /><span class=""head2"">During the <b>PAST 12 MONTHS</b>:</span>",,,
TobDaysYr,TobDaysYr,numpad,,warning,On how many days did you smoke cigarettes or use any other tobacco product?,"<span class=""head1"">How about <b> YOU?</b></span><br /><span class=""head2"">During the <b>PAST 12 MONTHS</b>:</span>",,,
MjDaysYr,MjDaysYr,numpad,,warning,"On how many days did you use marijuana (pot, grass, weed, hashish)?","<span class=""head1"">How about <b> YOU?</b></span><br /><span class=""head2"">During the <b>PAST 12 MONTHS</b>:</span>",,,
DrugDaysYr,DrugDaysYr,numpad,,warning,"On how many days did you use anything else to get high? This includes other illegal drugs, synthetic marijuana, over-the-counter Or prescription medicines, and things that you sniff or ""huff.""","<span class=""head1"">How about <b> YOU?</b></span><br /><span class=""head2"">During the <b>PAST 12 MONTHS</b>:</span>",,*,Ride
